0000 scf
011a jr nz,l0117h
011c ret
011d ld a,(0e039h)
0120 ld b,a
0121 call sub_0241h
0124 djnz l0121h
0143 call sub_3228h
0146 call sub_024ch
0149 res 3,(iy+012h)
014d ld a,(0dd86h)
0150 and 00ch
0152 call nz,0e483h
0155 call sub_03c2h
0158 res 7,(iy+012h)
015c call sub_04e2h
015f xor a
0160 ld sp,(0dd6dh)
0174 add hl,de
0175 ex de,hl
0176 ld hl,(0e11ah)
0179 push hl
017a scf
017b sbc hl,de
017d ex de,hl
017e pop de
017f jr nc,l018eh
0181 ex de,hl
0182 push de
0183 ld de,l0008h
0186 add hl,de
0187 pop de
0188 sbc hl,de
018a ex de,hl
018b jp nc,l0557h
018e bit 4,a
0190 res 4,(iy+012h)
0194 jr nz,l01f2h
0196 call sub_328bh
0199 ld e,000h
019b jr c,l01f5h
019d ld l,(ix+007h)
01a0 ld h,(ix+008h)
01a3 ld a,l
01a4 or h
01a5 jr z,l01b2h
01a7 dec hl
01a8 ld (ix+007h),l
01ab ld (ix+008h),h
01ae ld a,h
01af or l
01b0 jr nz,l01e0h
01b2 ld l,(ix+005h)
01b5 ld (ix+007h),l
01b8 ld h,(ix+006h)
01bb ld (ix+008h),h
01be push ix
01c0 pop hl
01c1 bit 1,(hl)
01c3 jr nz,l01c7h
01c5 res 7,(hl)
01c7 ld a,009h
01c9 sub b
01ca call sub_3210h
01cd push af
01ce call nz,blk067_end
01d1 pop af
01d2 ld l,a
01d3 ld a,083h
01d5 ld h,000h
01d7 ld (0dda7h),hl
01da call blk014_end
01dd jp l0b06h
01e0 bit 7,e
01e2 jp nz,l2c9dh
01e5 ld sp,0e336h
01e8 res 7,(iy+016h)
01ec call sub_17f0h
01ef jp blk009_end
01f2 xor a
01f3 jr l01d2h
01f5 push de
01f6 inc hl
01f7 rst 28h
01f8 cp 0ffh
01fa jr z,l0200h
01fc sla a
01fe jr c,l0225h
0200 ex de,hl
0218 dec bc
0219 xor (hl)
021a pop de
021b bit 7,e
021d jr z,l01efh
021f ld hl,(0dd6bh)
0222 jp l18c0h
0225 cp 01bh
0227 jr nc,l0200h
0229 inc hl
022a ld (0dd6bh),hl
022d ld hl,l0216h
0230 push hl
0231 set 5,(iy+00bh)
0235 ld hl,l08b7h
0238 ld e,a
0239 ld d,000h
023b add hl,de
023c ld a,(hl)
023d inc hl
023e ld h,(hl)
023f ld l,a
0240 jp (hl)
0241 push bc
0242 ld bc,l0400h
0245 dec bc
0246 ld a,c
0247 or b
0248 jr nz,l0245h
024a pop bc
024b ret
024c ld a,(0ffdch)
024f bit 5,a
0251 ld a,(0ffcah)
0254 jr nz,l025ah
0256 ld (0e9f2h),a
0259 ret
025a ld (0e9f1h),a
025d ret
025e call sub_04d9h
0261 call sub_04d5h
0264 ld a,0afh
0266 ld (0e516h),a
0269 call blk086_end
026c jr z,l0276h
027c inc e
027d push hl
027e ld c,0ffh
0280 xor a
0281 ld e,a
0282 ld d,a
0283 inc a
0284 ld b,a
0285 ei
0286 halt
0287 inc a
0288 ld b,a
0289 call 0e483h
028e call 0e483h
0291 dec de
0292 or a
0293 jr nz,l0289h
0295 di
0296 rst 30h
0297 ret pe
0298 ld (bc),a
0299 inc b
029a ld (0dffch),de
029e xor a
029f jp nz,l3052h
02a2 jp blk005_end
02a5 rst 30h
02a6 call 00511h
02a9 ret
02aa rst 30h
02ab ccf
02ac add hl,bc
02ad ld b,03eh
02af rlca
02b0 ld (0dd80h),a
02b3 rst 30h
02b4 ld e,d
02b5 dec d
02b6 rlca
02b7 rst 30h
02b8 sub h
02b9 inc bc
02ba rlca
02bb ret nz
02bc ld hl,0e005h
02bf in a,(01fh)
02c1 and h
02c2 jr z,l02bfh
02c4 ret m
02c5 ret pe
02c6 res 5,h
02c8 inc (hl)
02c9 inc hl
02ca ld (hl),l
02cb ret
02cc rst 30h
02cd xor a
02ce ld bc,0c907h
02d1 call sub_02ddh
02d4 set 6,(hl)
02d6 ret
02d7 call sub_02ddh
02da res 6,(hl)
02dc ret
02dd xor a
02de ld hl,0e02dh
02e1 bit 7,(hl)
02e3 jr nz,l02e7h
02e5 inc a
02e6 pop bc
02e7 ld (0dd7fh),a
02ea ret
02eb call sub_032ah
02ee rst 30h
02ef dec sp
02f0 inc b
02f1 dec b
02f2 jr blk013_end
0310 ld (0dd77h),bc
0314 ld (0dd75h),de
0318 ld (0dd73h),hl
031b push af
031c pop hl
031d ld (0dd7fh),hl
0320 ret
0321 call sub_032ah
0324 rst 30h
0325 dec c
0326 inc e
0327 dec b
0328 jr blk013_end
032a ld hl,(0dd73h)
032d ld de,(0dd75h)
0331 ld bc,(0dd77h)
0335 ld a,(0dd80h)
0338 ret
0339 ld de,l0357h
033c ld hl,(0dd75h)
033f add hl,de
0340 ld e,(hl)
0341 inc hl
0342 ld d,(hl)
0343 ld hl,(0dd77h)
0346 add hl,de
0347 ld a,(0dd7fh)
034a rrca
034b jr c,l0352h
034d ld a,(hl)
034e ld (0dd80h),a
0351 ret
0352 ld a,(0dd80h)
0355 ld (hl),a
0356 ret
0357 inc d
0358 ret po
0359 ld c,(hl)
035a ret po
035b ret nz
035c rst 38h
035e jp pe,l0fcdh
0361 jr nc,l039dh
0363 add a,b
0367 dec hl
0373 push af
0374 ld hl,0e9f5h
0377 ld (0e9f3h),hl
037a ld hl,0ffdch
037d set 5,(hl)
037f ld a,(0e9f1h)
0382 call sub_2c4dh
0385 call sub_0550h
0388 ld a,(l00fbh)
038b ld hl,0e00dh
038e cp (hl)
038f call nz,sub_2ba8h
0392 pop af
0393 pop hl
0394 ld sp,0e336h
0397 jp (hl)
0398 bit 0,(iy+014h)
039c ret nz
039d ld b,007h
039f call sub_03b6h
03a2 ld (0e004h),a
03a5 ld a,0ffh
03a7 push bc
03a8 push af
03a9 ld a,b
03aa ld bc,0fffdh
03ad out (c),a
03af pop af
03b0 ld b,0bfh
03b2 out (c),a
03b4 pop bc
03b5 ret
03b6 push bc
03b7 ld a,b
03b8 ld bc,0fffdh
03bb out (c),a
03bd nop
03be in a,(c)
03c0 pop bc
03c1 ret
03c2 bit 0,(iy+014h)
03c6 ret nz
03c7 ld b,007h
03c9 ld a,(0e004h)
03cc jr l03a7h
03ce ld bc,l1ffdh
03d1 ld (0dda7h),sp
03d5 ld sp,0dd83h
03d8 ex af,af'
03d9 push af
03da ex af,af'
03db push af
03dc exx
03dd push bc
03de push de
03df push hl
03e0 exx
03e1 push bc
03e2 push de
03e3 push hl
03e4 push iy
03e6 push ix
03e8 ld iy,0e014h
03ec ld hl,(0dd6dh)
03ef ld de,l0200h
03f2 ld bc,07ffdh
03f5 out (c),e
03f7 ld b,01fh
03f9 out (c),d
03fb ld a,(0c001h)
03fe cp 055h
0400 jr z,l0412h
0402 inc e
041f rra
0420 ld a,012h
0422 out (c),a
0424 ld b,07fh
0426 ld a,010h
0428 out (c),a
042a res 1,d
042c ld (0e012h),de
0430 ld a,015h
0432 out (c),a
0434 ld hl,(0c001h)
0437 ld (0c001h),a
043a ld a,010h
043c out (c),a
043e ld (0c001h),a
0441 ld a,015h
0443 out (c),a
0445 ld a,(0c001h)
0448 ld (0c001h),hl
044b cp 015h
044d jr z,l0453h
044f ld a,e
0450 or 030h
0452 ld e,a
0453 ld a,010h
0455 out (c),a
0457 ld sp,(0dda7h)
045b ld a,(05b5ch)
045e and 008h
0460 bit 5,e
0462 jr nz,l0466h
0464 or e
0465 ld e,a
0466 ld a,(0e012h)
0469 or e
046a ld (0e012h),a
046d ld hl,(0dd6dh)
0470 push hl
0471 ld bc,l000bh
0474 add hl,bc
0475 ld (0dd6dh),hl
0478 pop hl
0479 ld de,0dd99h
047c call sub_0753h
047f ld hl,(0dda2h)
0482 ld (0dd6bh),hl
0485 ld hl,(0dda0h)
0488 ld (0dd7fh),hl
048b ld hl,(0dd9eh)
048e ld a,h
048f sub 004h
0491 rlca
0492 sla h
0494 rra
0495 ld h,a
0496 ld (0dd83h),hl
0499 ld hl,(0dd9bh)
049c ld (0dd77h),hl
049f ld a,i
04a1 ld (0dd85h),a
04a4 xor a
04a5 ld i,a
04a7 ld a,(0dd9dh)
04aa ld (0dd86h),a
04ad and 006h
04af ld a,(0e012h)
04b2 jr z,l04b6h
04b4 or 010h
04b6 ld (0e012h),a
04b9 ld hl,0e026h
04bc bit 7,(hl)
04be set 7,(hl)
04c0 jr z,l04cdh
04c2 ld b,000h
04c4 ld a,006h
04c6 out (0feh),a
04c8 xor a
04c9 out (0feh),a
04cb djnz l04c4h
04cd ret
04ce ld a,(0e02dh)
04d1 bit 6,a
04d3 jr z,sub_04d9h
04d5 ld b,07fh
04d7 jr l04dbh
04d9 ld b,01fh
04db ld c,0fdh
04dd in a,(c)
04df in a,(c)
04e1 ret
04e2 ld hl,(0dd75h)
04e5 ld (0dd99h),hl
04e8 ld hl,(0dd77h)
04eb ld (0dd9bh),hl
04ee ld a,(0dd85h)
04f1 ld i,a
04f3 ld (0dd9dh),a
04f6 ld hl,(0dd83h)
04f9 ld a,h
04fa sub 006h
04fc rlca
04fd sla h
04ff rra
0500 ld h,a
0501 ld (0dd9eh),hl
0504 ld hl,(0dd7fh)
0507 ld (0dda0h),hl
050a ld hl,(0dd6bh)
050d ld (0dda2h),hl
0510 ld hl,(0dd6dh)
0513 ld bc,0fff5h
0516 add hl,bc
0517 ld (0dd6dh),hl
051a ld de,0dd99h
051d ex de,hl
051e ld bc,l000bh
0521 call sub_0749h
0524 ld (0dda7h),sp
0528 ld sp,0dd6fh
052b pop ix
052d pop iy
052f pop hl
0530 pop de
0531 pop bc
0532 exx
0533 pop hl
0534 pop de
0535 pop bc
0536 exx
0537 pop af
0538 ex af,af'
0539 pop af
053a ex af,af'
053b ld sp,(0dda7h)
053f call sub_04ceh
0542 ld de,(0e012h)
0546 ld a,e
0547 ld b,07fh
0549 and 010h
054b out (c),a
054d ld b,01fh
054f ret
0550 bit 3,(iy+012h)
0554 ret nz
0555 jr l055bh
0557 ld sp,(0e38dh)
055b ld hl,0e026h
055e bit 1,(hl)
0560 ret nz
0561 set 3,(hl)
0563 or a
0564 ld bc,07ffdh
0567 ld a,010h
0569 out (c),a
056b ld hl,blk122_end
056e ld de,0c069h
0571 jr nc,l0574h
0573 ex de,hl
0574 ld bc,l1b00h
0577 ldir
0579 ld bc,07ffdh
057c ld a,010h
057e out (c),a
0580 ret
0581 bit 1,(iy+012h)
0585 ret nz
0586 scf
0587 jr l0564h
058e jr nz,l05cdh
0590 ex af,af'
0591 push bc
0592 push de
0593 bit 6,h
0595 jr nz,l05a5h
0597 ld de,(0e012h)
059b ld bc,07ffdh
059e jp 0e4cfh
05a1 pop de
05a2 pop bc
05a3 ex af,af'
05a4 ret
05a5 ld de,05b00h
05a8 or a
05a9 sbc hl,de
05ab add hl,de
05ac jr nc,l05fbh
05ae bit 3,(iy+012h)
05b2 jr z,l05fbh
05b4 ld de,08069h
05b7 add hl,de
05b8 ld bc,07ffdh
05bb ld a,010h
05bd out (c),a
05bf ex af,af'
05c0 jr c,l05c3h
05c2 ld a,(hl)
05c3 ld (hl),a
05c4 ex af,af'
05c5 and 010h
05c7 out (c),a
05c9 sbc hl,de
05cb jr l05a1h
05cd bit 6,h
05cf jr z,l05feh
05d1 ex af,af'
05d2 push bc
05d3 push de
05d4 ld de,(0e012h)
05d8 ld bc,07ffdh
05db ld a,e
05dc and 017h
05de out (c),a
05e0 ld a,d
05e1 and 010h
05e3 or 002h
05e5 ld b,01fh
05e7 out (c),a
05e9 ex af,af'
05ea jr c,l05edh
05ec ld a,(hl)
05ed ld (hl),a
05ee ex af,af'
05ef ld a,012h
05f1 out (c),a
05f3 ld b,07fh
05f5 ld a,010h
05f7 out (c),a
05f9 jr l05a1h
05fb pop de
05fc pop bc
05fd ex af,af'
05fe jr c,l0601h
0600 ld a,(hl)
0601 ld (hl),a
0602 ret
0603 scf
0604 jr l0607h
0606 or a
0607 ex af,af'
0608 push de
0609 ld l,005h
060b call sub_3707h
060e jr z,l0644h
0610 ld de,(0e012h)
0614 ld bc,07ffdh
0617 ld a,e
0618 and 017h
061a out (c),a
061c ld a,d
061d and 010h
061f or 002h
0621 ld b,01fh
0623 out (c),a
0625 ld hl,0c000h
0628 ld de,08000h
062b ld bc,blk122_end
062e ex af,af'
062f jr nc,l0632h
0631 ex de,hl
0632 ex af,af'
0633 ldir
0635 ld bc,l1ffdh
0638 ld a,012h
063a out (c),a
063c ld b,07fh
063e ld a,010h
0640 out (c),a
0642 pop de
0643 ret
0644 ld hl,blk122_end
0647 ld de,08000h
064a ld c,l
064b ld b,h
064c ex af,af'
064d jr nc,l0650h
064f ex de,hl
0650 ex af,af'
0651 ldir
0653 ld hl,0c069h
0656 ld de,08000h
0659 ld bc,l1b00h
065c ex af,af'
065d jr nc,l0660h
065f ex de,hl
0660 ex af,af'
0661 ldir
0663 pop de
0664 ret
0665 ld bc,07ffdh
0668 ld a,030h
066a out (c),a
066c ret
066d ld a,004h
066f out (0feh),a
0671 halt
0672 ld iy,0e014h
0676 call sub_04d5h
0679 ld bc,l1ffdh
067c ld a,012h
067e out (c),a
0680 ld a,018h
0682 jr blk017_end
0691 dec a
0692 ld bc,07ffdh
0695 out (c),a
0697 cp 010h
0699 jr nz,blk017_start
069b xor a
069c ld hl,0c069h
069f push hl
06a0 ld (hl),a
06a1 ld de,0c06ah
06a4 ld bc,l3f96h
06a7 ldir
06a9 pop hl
06aa cp (hl)
06ab inc hl
06ac jr nz,l066dh
06ae cp h
06af jr nz,l06aah
06b1 ld hl,l3ed2h
06b4 ld de,0eaedh
06b7 call sub_3837h
06ba ld ix,(0f508h)
06be call sub_0739h
06c1 ld bc,l0100h
06c4 ldir
06c6 rst 30h
06c7 rst 38h
06c8 inc c
06c9 rlca
06ca rst 30h
06cb ld a,a
06cc dec b
06cd inc b
06ce rst 30h
06cf ld (l0400h+1),hl
06d2 call sub_3b7fh
06d5 ld (iy+008h),030h
06d9 ld hl,0e17dh
06dc res 7,(hl)
06de inc hl
06df ld (0e3bch),hl
06e2 set 6,(iy+009h)
06e6 ld c,000h
06e8 call sub_0732h
06eb rst 20h
06ec adc a,02eh
06ee call p,07e61h
06f2 ld l,h
06f3 inc hl
06f4 ld h,(hl)
06f5 ld l,a
06f6 call sub_16deh
06f9 ld c,001h
06fb call sub_0732h
06fe ld e,0fch
0700 ld d,c
0701 dec d
0702 ld a,(de)
0703 inc de
0704 push de
0705 ld b,002h
0707 call sub_1658h
070a rst 20h
070b xor l
070c pop de
070d ld a,(de)
070e ld b,002h
0710 call sub_1658h
0713 ld c,002h
0715 call sub_0732h
0718 rst 20h
0719 sub 0e7h
071b inc (hl)
071c xor (hl)
071d rst 20h
071e jr nc,$-77
0720 ld hl,(0e3bch)
0723 dec hl
0724 set 7,(hl)
0726 res 6,(iy+009h)
072a call blk068_end
072d ld hl,l3135h
0730 ex (sp),hl
0731 jp (hl)
0732 rst 20h
0733 sbc a,e
0734 ld a,c
0735 rst 10h
0736 rst 20h
0737 and h
0738 ret
0739 ld hl,l3b92h
073c ld de,0e3beh
073f call sub_3837h
0742 jp (ix)
0744 ld l,a
0745 call p,0ebc9h
0748 ret
0749 scf
074a ex de,hl
074b exx
074c ld hl,00747h
074f push hl
0750 exx
0751 jr l0754h
0753 or a
0754 ex af,af'
0755 bit 7,h
0757 jr nz,l079dh
0759 bit 6,h
075b jr nz,l0775h
075d push hl
075e add hl,bc
075f dec hl
0760 bit 6,h
0762 pop hl
0763 jp z,l07f1h
0766 push bc
0767 ld bc,blk122_end
076a ex de,hl
076b ex (sp),hl
076c call sub_07e0h
076f ex (sp),hl
0770 ex de,hl
0771 call l07f1h
0774 pop bc
0775 push hl
0776 call sub_07d7h
0779 pop hl
077a jr nc,l07a1h
077c bit 3,(iy+012h)
0780 jr z,l07a1h
0782 push hl
0783 add hl,bc
0784 dec hl
0785 call sub_07d7h
0788 pop hl
0789 jp c,l0807h
078c push bc
078d ld bc,05b00h
0790 ex de,hl
0791 ex (sp),hl
0792 call sub_07e0h
0795 ex (sp),hl
0796 ex de,hl
0797 call l0807h
079a pop bc
079b jr l07a1h
079d bit 6,h
079f jr nz,l07bch
07a1 push hl
07a2 add hl,bc
07a3 dec hl
07a4 ld a,h
07a5 and 0c0h
07a7 cp 0c0h
07a9 pop hl
07aa jp nz,l07fch
07ad push bc
07ae ld bc,0c000h
07b1 ex de,hl
07b2 ex (sp),hl
07b3 call sub_07e0h
07b6 ex (sp),hl
07b7 ex de,hl
07b8 call l07fch
07bb pop bc
07bc push hl
07bd add hl,bc
07be dec hl
07bf bit 6,h
07c1 pop hl
07c2 jp nz,blk018_end
07c5 push bc
07c6 ld bc,l0000h
07c9 ex de,hl
07ca ex (sp),hl
07cb call sub_07e0h
07ce ex (sp),hl
07cf ex de,hl
07d0 call blk018_end
07d3 pop bc
07d4 jp l07f1h
07d7 push de
07d8 ld de,05b00h
07db or a
07dc sbc hl,de
07de pop de
07df ret
07e0 ex de,hl
07e1 or a
07e2 push hl
07e3 ld l,c
07e4 ld h,b
07e5 pop bc
07e6 sbc hl,bc
07e8 push bc
07e9 ld c,l
07ea ld b,h
07eb pop hl
07ec ex de,hl
07ed or a
07ee sbc hl,bc
07f0 ret
07f1 exx
07f2 ld de,(0e012h)
07f6 ld bc,07ffdh
07f9 jp 0e4f0h
07fc ex af,af'
07fd jr nc,l0800h
07ff ex de,hl
0800 ldir
0802 jr nc,l0805h
0804 ex de,hl
0805 ex af,af'
0806 ret
0807 push bc
0808 ld bc,08069h
080b add hl,bc
080c pop bc
080d push hl
080e ld hl,l081ah
0811 ex (sp),hl
0812 push iy
0814 ld iy,l1010h
0821 push iy
0823 ld iy,(0e012h)
0827 push hl
0828 ld hl,(08000h)
082b ex (sp),hl
082c push ix
0832 exx
0833 ld bc,07ffdh
0836 ld a,010h
0838 out (c),a
083e ld hl,08002h
0841 ld de,0db69h
0844 ldir
0846 ld hl,l1210h
084b and 017h
084d ld e,a
0850 and 010h
0852 or 002h
0854 ld d,a
0855 ex af,af'
0856 jr nc,l0859h
0858 ex de,hl
0859 ld bc,07ffdh
085c out (c),e
085e ld b,01fh
0860 out (c),d
0862 exx
0863 jr nc,l0866h
0865 ex de,hl
0866 ld (08000h),de
086a ld de,08002h
086d ldir
086f ld de,(08000h)
0877 exx
0878 out (c),h
087a ld b,07fh
087c out (c),l
087e exx
087f ld (08000h),hl
0882 ld hl,08002h
0885 ldir
0887 ld hl,(08000h)
088a jr nc,l088dh
088c ex de,hl
088d ex af,af'
088e exx
088f ld a,010h
0891 out (c),a
0893 ld b,01fh
0895 ld a,012h
0897 out (c),a
0899 ld hl,0db69h
089c ld de,08002h
08a3 ldir
08a5 ld bc,07ffdh
08a8 ld a,010h
08aa out (c),a
08ac exx
08ad pop ix
08af ex (sp),hl
08b0 ld (08000h),hl
08b3 pop hl
08b4 pop iy
08b6 ret
08b7 ld de,0f409h
08ba ld (bc),a
08bb add hl,sp
08bc inc bc
08bd ld e,e
08be ld hl,(0035fh)
08c1 ld l,b
08c2 inc bc
08c3 out (008h),a
08c5 pop de
08c6 ld (bc),a
08c7 rst 10h
08c8 ld (bc),a
08c9 ld hl,0eb03h
08cc ld (bc),a
08cd xor d
08ce ld (bc),a
08cf call z,0ae02h
08d2 ld (bc),a
08d3 xor a
08d4 scf
08d5 jr l08d8h
08d7 xor a
08d8 ld hl,blk019_start
08db ld (0de12h),hl
08de ld hl,(0e3b7h)
08e1 push hl
08e2 call blk094_end
08e5 push af
08e6 ld (0dda7h),sp
08ea set 4,(iy+009h)
08ee call nc,sub_3a21h
08f1 call sub_0a51h
08f4 pop af
08f5 jr blk019_end
08fe ld hl,0e01dh
0901 res 4,(hl)
0903 res 5,(hl)
0905 pop ix
0907 ld (0e3b7h),ix
090b ret nc
090c or a
090d jr z,blk021_end
090f jr blk020_end
091e ld a,001h
0920 jr l0939h
0937 ld a,040h
0939 ld (0dd7fh),a
093c res 4,(iy+009h)
0940 ret
0941 ld sp,0e336h
0944 call sub_093ch
0947 ld hl,005e2h
094a ld (0dd6bh),hl
094d jp l0146h
0950 bit 5,(iy+009h)
0954 jr nz,blk022_end
0956 cp 00dh
0958 jr nz,blk022_start
095a ld (ix+001h),000h
095e call sub_0a05h
0961 bit 2,(ix+007h)
0965 jr z,l0970h
0967 ld a,(0e055h)
096a or a
096b jr z,l0970h
096d call blk022_end
0970 ld a,(ix+004h)
0973 or a
0974 ret z
0975 inc (ix+000h)
0978 cp (ix+000h)
097b ret nc
097c ld (ix+000h),000h
0980 ld a,(0e056h)
0983 or a
0984 ret z
0985 jr blk022_end
09a9 ld d,(iy+015h)
09ac bit 7,d
09ae jr z,l09b1h
09b0 cpl
09b1 bit 0,d
09b3 jr z,blk023_end
09b5 push af
09b6 xor 0ffh
09b8 rlca
09b9 rlca
09ba rlca
09bb push af
09bc call sub_04d9h
09bf pop bc
09c0 ld c,b
09c1 call sub_0a33h
09c4 jr nc,l0a2fh
09c6 ld a,0ffh
09c8 in a,(0feh)
09ca bit 5,a
09cc jr z,l09c1h
09ce ld b,008h
09d0 bit 2,d
09d2 jr z,l09d5h
09d4 dec b
09d5 push bc
09d6 ld bc,l1ffdh
09d9 ld a,01ah
09db out (c),a
09dd pop bc
09de call sub_0a3fh
09e1 push bc
09e2 ld a,c
09e3 ld bc,l1ffdh
09e6 and 008h
09e8 or 012h
09ea out (c),a
09ec pop bc
09ed rrc c
09ef djnz l09deh
0a10 ld c,a
0a11 call sub_0a33h
0a14 jr nc,l0a2fh
0a16 ld a,0ffh
0a18 in a,(0feh)
0a1a rlca
0a1b jr c,l0a11h
0a1d ld a,c
0a1e ld bc,0ffddh
0a21 out (c),a
0a23 ld bc,l1ffdh
0a26 ld a,032h
0a28 out (c),a
0a2a ld a,012h
0a2c out (c),a
0a2e ret
0a2f ld hl,(0de12h)
0a32 jp (hl)
0a33 ld a,07fh
0a35 in a,(0feh)
0a37 rra
0a38 ret c
0a39 ld a,0feh
0a3b in a,(0feh)
0a3d rra
0a3e ret
0a3f push af
0a40 ld hl,(0e057h)
0a43 bit 1,d
0a45 jr z,l0a4ah
0a47 ld hl,(0e059h)
0a4a dec hl
0a4b ld a,h
0a4c or l
0a4d jr nz,l0a4ah
0a4f pop af
0a50 ret
0a51 ld bc,l0000h
0a54 set 5,(iy+009h)
0a58 bit 5,(iy+015h)
0a5c ld a,001h
0a5e jr z,l0a62h
0a60 ld a,003h
0a62 ld (0e061h),a
0a65 push bc
0a66 ld hl,0e05bh
0a69 call sub_0ad2h
0a6c pop bc
0a6d push bc
0a6e bit 5,(iy+015h)
0a72 ld d,008h
0a74 jr z,l0a78h
0a76 ld d,004h
0a78 push bc
0a79 ld a,b
0a7a and a
0a7b rra
0a7c scf
0a7d rra
0a7e and a
0a7f rra
0a80 xor b
0a81 and 0f8h
0a83 xor b
0a84 ld h,a
0a85 ld a,c
0a86 rlca
0a87 rlca
0a88 rlca
0a89 xor b
0a8a and 0c7h
0a8c xor b
0a8d rlca
0a8e rlca
0a8f ld l,a
0a90 ld a,c
0a91 and 007h
0a93 ld b,a
0a94 inc b
0a95 ld a,(hl)
0a96 rlca
0a97 djnz l0a96h
0aa5 pop bc
0aa6 inc b
0aa7 dec d
0aa8 jr nz,l0a78h
0aaa ld a,e
0aab bit 2,(iy+012h)
0aaf jr z,l0ab2h
0ab1 cpl
0ab2 rst 10h
0ab3 bit 5,(iy+015h)
0ab7 jr z,l0abbh
0ab9 rst 10h
0aba rst 10h
0abb inc c
0abc ld a,c
0abd jr z,l0ac3h
0abf pop bc
0ac0 ld c,a
0ac1 jr l0a6dh
0ac3 pop de
0ac4 res 5,(iy+009h)
0ac8 rst 20h
0ac9 adc a,l
0aca ld a,0bfh
0acc cp b
0acd jr nc,l0a54h
0acf ld hl,0e063h
0ad2 ld b,(hl)
0ad3 inc hl
0ad4 jp l15b3h
0ad7 res 0,(iy+012h)
0adb rst 30h
0adc or l
0add ld c,005h
0adf ret
0ae0 ld (iy+00ah),000h
0ae4 push af
0ae5 call sub_2ca8h
0ae8 pop af
0ae9 jr l0b06h
0afb scf
0afc push af
0afd call sub_2ca8h
0b00 pop af
0b01 call nc,sub_33cdh
0b04 ld a,081h
0b06 ld sp,0e336h
0b09 call sub_0550h
0b0c ld hl,l0b06h
0b0f push hl
0b10 rst 30h
0b11 ld (hl),e
0b12 inc e
0b13 dec b
0b20 add hl,de
0b21 djnz $-116
0b40 call sub_0ee3h
0b43 ld e,000h
0b45 cp 00dh
0b47 jp z,l0af2h
0b4a cp 05bh
0b4c jr z,l0b56h
0b4e cp 028h
0b50 jr nz,l0b59h
0b52 ld e,004h
0b54 jr l0b58h
0b56 ld e,084h
0b58 inc hl
0b59 ld (iy+000h),e
0b5c bit 2,e
0b5e jr nz,l0bcch
0b60 ld de,l0fa5h
0b63 ld bc,blk037_start
0b66 call sub_0f2eh
0b69 jp z,l0c0fh
0b6c ex de,hl
0b6d cp 021h
0b6f jr nc,blk028_start
0b71 cp 00dh
0b73 jr nc,l0b7eh
0b75 set 3,(iy+000h)
0b79 sla c
0b7b jr blk028_end
0b82 ld a,(de)
0b83 cp 03dh
0b85 jp nz,l0c0fh
0b88 inc de
0b89 ex de,hl
0b8a push bc
0b8b call sub_0ebah
0b8e pop bc
0b8f cp 001h
0b91 ld a,00ah
0b93 ret c
0b94 ld a,00bh
0b96 ret nz
0b97 bit 2,(iy+000h)
0b9b jr nz,l0bf0h
0b9d ld hl,0dd69h
0ba0 add hl,bc
0ba1 bit 3,(iy+000h)
0ba5 jr nz,l0bb1h
0ba7 ld a,d
0ba8 or a
0ba9 jr nz,l0bc9h
0bab call blk035_end
0bae ld (hl),e
