0000 scf
03cc add hl,bc
03cd ld (0dd6dh),hl
03d0 pop hl
03d1 ld de,0dd99h
03d4 call sub_0646h
03d7 ld hl,(0dda2h)
03da ld (0dd6bh),hl
03dd ld hl,(0dda0h)
03e0 ld (0dd7fh),hl
03e3 ld hl,(0dd9eh)
03e6 ld a,h
03e7 sub 004h
03e9 rlca
03ea sla h
03ec rra
03ed ld h,a
03ee ld (0dd83h),hl
03f1 ld hl,(0dd9bh)
03f4 ld (0dd77h),hl
03f7 ld a,i
03f9 ld (0dd85h),a
03fc xor a
03fd ld i,a
03ff ld a,(0dd9dh)
0402 ld (0dd86h),a
0405 and 006h
0407 ld a,(0dfddh)
040a jr z,l040eh
040c or 010h
040e ld (0dfddh),a
0411 ld b,07fh
0413 jr l0417h
0415 ld b,01fh
0417 ld c,0fdh
0419 in a,(c)
041b in a,(c)
041d ret
041e ld hl,(0dd75h)
0421 ld (0dd99h),hl
0424 ld hl,(0dd77h)
0427 ld (0dd9bh),hl
042a ld a,(0dd85h)
042d ld i,a
042f ld (0dd9dh),a
0432 ld hl,(0dd83h)
0435 ld a,h
0436 sub 006h
0438 rlca
0439 sla h
043b rra
043c ld h,a
043d ld (0dd9eh),hl
0440 ld hl,(0dd7fh)
0443 ld (0dda0h),hl
0446 ld hl,(0dd6bh)
0449 ld (0dda2h),hl
044c ld hl,(0dd6dh)
044f ld bc,0fff5h
0452 add hl,bc
0453 ld (0dd6dh),hl
0456 ld de,0dd99h
0459 ex de,hl
045a ld bc,l000bh
045d call blk017_end
0460 ld (0dda7h),sp
0464 ld sp,0dd6fh
0467 pop ix
0469 pop iy
046b pop hl
046c pop de
046d pop bc
046e exx
046f pop hl
0470 pop de
0471 pop bc
0472 exx
0473 pop af
0474 ex af,af'
0475 pop af
0476 ex af,af'
0477 ld sp,(0dda7h)
047b call sub_048ch
047e ld de,(0dfddh)
0482 ld a,e
0483 ld b,07fh
0485 and 010h
0487 out (c),a
0489 ld b,01fh
048b ret
048c ld bc,l1ffdh
048f ld a,(0dff8h)
0492 rlca
0493 rlca
0494 jr nc,l0498h
0496 ld b,07fh
0498 in a,(c)
049a ret
049b bit 3,(iy+012h)
049f ret nz
04a0 jr blk014_end
04a6 ld hl,0dff1h
04a9 bit 1,(hl)
04ab ret nz
04ac set 3,(hl)
04ae or a
04af ld bc,07ffdh
04b2 ld a,010h
04b4 out (c),a
04b6 ld hl,blk112_end
04b9 ld de,0c069h
04bc jr nc,l04bfh
04be ex de,hl
04bf ld bc,sub_1affh+1
04c2 ldir
04c4 ld bc,07ffdh
04c7 ld a,010h
04c9 out (c),a
04cb ret
04cc bit 1,(iy+012h)
04d0 ret nz
04d1 scf
04d2 jr l04afh
04d9 jr nz,l0518h
04db ex af,af'
04dc push bc
04dd push de
04de bit 6,h
04e0 jr nz,l04f0h
04e2 ld de,(0dfddh)
04e6 ld bc,07ffdh
04e9 jp 0e2dbh
04ec pop de
04ed pop bc
04ee ex af,af'
04ef ret
04f0 ld de,05b00h
04f3 or a
04f4 sbc hl,de
04f6 add hl,de
04f7 jr nc,l0546h
04f9 bit 3,(iy+012h)
04fd jr z,l0546h
04ff ld de,08069h
0502 add hl,de
0503 ld bc,07ffdh
0506 ld a,010h
0508 out (c),a
050a ex af,af'
050b jr c,l050eh
050d ld a,(hl)
050e ld (hl),a
050f ex af,af'
0510 and 010h
0512 out (c),a
0514 sbc hl,de
0516 jr l04ech
0518 bit 6,h
051a jr z,l0549h
051c ex af,af'
051d push bc
051e push de
051f ld de,(0dfddh)
0523 ld bc,07ffdh
0526 ld a,e
0527 and 017h
0529 out (c),a
052b ld a,d
052c and 010h
052e or 002h
0530 ld b,01fh
0532 out (c),a
0534 ex af,af'
0535 jr c,l0538h
0537 ld a,(hl)
0538 ld (hl),a
0539 ex af,af'
053a ld a,012h
053c out (c),a
053e ld b,07fh
0540 ld a,010h
0542 out (c),a
0544 jr l04ech
0546 pop de
0547 pop bc
0548 ex af,af'
0549 jr c,l054ch
054b ld a,(hl)
054c ld (hl),a
054d ret
054e ld a,004h
0550 out (0feh),a
0552 halt
0553 xor a
0554 ld h,a
0555 ld e,00eh
0557 inc a
0558 or a
0559 jr z,l0562h
055b dec h
055c jr nz,l0558h
055e dec e
055f jr nz,l0558h
0561 inc e
0562 di
0563 ret
0564 ld iy,0dfdfh
0568 ld bc,l1ffdh
056b in a,(c)
056d ld a,012h
056f out (c),a
0571 ld a,018h
0573 jr blk016_end
0582 dec a
0583 ld bc,07ffdh
0586 out (c),a
0588 cp 010h
058a jr nz,blk016_start
058c xor a
058d ld hl,0c069h
0590 push hl
0591 ld (hl),a
0592 ld de,0c06ah
0595 ld bc,l3f96h
0598 ldir
059a pop hl
059b cp (hl)
059c inc hl
059d jr nz,l054eh
059f cp h
05a0 jr nz,l059bh
05a2 ld hl,l3e72h
05a5 ld de,0e82dh
05a8 call sub_2fc7h
05ab ld ix,(0f5e0h)
05af ld hl,0dff7h
05b2 ld (hl),001h
05b4 ld hl,0e928h
05b7 ld (hl),b
05b8 inc hl
05b9 djnz l05b7h
063c scf
063d ex de,hl
063e exx
063f ld hl,l063ah
0642 push hl
0643 exx
0644 jr l0647h
0646 or a
0647 ex af,af'
0648 bit 7,h
064a jr nz,l0690h
064c bit 6,h
064e jr nz,l0668h
0650 push hl
0651 add hl,bc
0652 dec hl
0653 bit 6,h
0655 pop hl
0656 jp z,l06e4h
0659 push bc
065a ld bc,blk112_end
065d ex de,hl
065e ex (sp),hl
065f call sub_06d3h
0662 ex (sp),hl
0663 ex de,hl
0664 call l06e4h
0667 pop bc
0668 push hl
0669 call sub_06cah
066c pop hl
066d jr nc,l0694h
066f bit 3,(iy+012h)
0673 jr z,l0694h
0675 push hl
0676 add hl,bc
0677 dec hl
0678 call sub_06cah
067b pop hl
067c jp c,l06fah
067f push bc
0680 ld bc,05b00h
0683 ex de,hl
0684 ex (sp),hl
0685 call sub_06d3h
0688 ex (sp),hl
0689 ex de,hl
068a call l06fah
068d pop bc
068e jr l0694h
0690 bit 6,h
0692 jr nz,l06afh
0694 push hl
0695 add hl,bc
0696 dec hl
0697 ld a,h
0698 and 0c0h
069a cp 0c0h
069c pop hl
069d jp nz,l06efh
06a0 push bc
06a1 ld bc,0c000h
06a4 ex de,hl
06a5 ex (sp),hl
06a6 call sub_06d3h
06a9 ex (sp),hl
06aa ex de,hl
06ab call l06efh
06ae pop bc
06af push hl
06b0 add hl,bc
06b1 dec hl
06b2 bit 6,h
06b4 pop hl
06b5 jp nz,blk018_end
06b8 push bc
06b9 ld bc,l0000h
06bc ex de,hl
06bd ex (sp),hl
06be call sub_06d3h
06c1 ex (sp),hl
06c2 ex de,hl
06c3 call blk018_end
06c6 pop bc
06c7 jp l06e4h
06ca push de
06cb ld de,05b00h
06ce or a
06cf sbc hl,de
06d1 pop de
06d2 ret
06d3 ex de,hl
06d4 or a
06d5 push hl
06d6 ld l,c
06d7 ld h,b
06d8 pop bc
06d9 sbc hl,bc
06db push bc
06dc ld c,l
06dd ld b,h
06de pop hl
06df ex de,hl
06e0 or a
06e1 sbc hl,bc
06e3 ret
06e4 exx
06e5 ld de,(0dfddh)
06e9 ld bc,07ffdh
06ec jp 0e2fch
06ef ex af,af'
06f0 jr nc,l06f3h
06f2 ex de,hl
06f3 ldir
06f5 jr nc,l06f8h
06f7 ex de,hl
06f8 ex af,af'
06f9 ret
06fa push bc
06fb ld bc,08069h
06fe add hl,bc
06ff pop bc
0700 push hl
0701 ld hl,l070dh
0704 ex (sp),hl
0705 push iy
0707 ld iy,l1010h
0714 push iy
0716 ld iy,(0dfddh)
071a push hl
071b ld hl,(08000h)
071e ex (sp),hl
071f push ix
0725 exx
0726 ld bc,07ffdh
0729 ld a,010h
072b out (c),a
0731 ld hl,08002h
0734 ld de,0db69h
0737 ldir
0739 ld hl,01210h
073e and 017h
0740 ld e,a
0743 and 010h
0745 or 002h
0747 ld d,a
0748 ex af,af'
0749 jr nc,l074ch
074b ex de,hl
074c ld bc,07ffdh
074f out (c),e
0751 ld b,01fh
0753 out (c),d
0755 exx
0756 jr nc,l0759h
0758 ex de,hl
0759 ld (08000h),de
075d ld de,08002h
0760 ldir
0762 ld de,(08000h)
076a exx
076b out (c),h
076d ld b,07fh
076f out (c),l
0771 exx
0772 ld (08000h),hl
0775 ld hl,08002h
0778 ldir
077a ld hl,(08000h)
077d jr nc,l0780h
077f ex de,hl
0780 ex af,af'
0781 exx
0782 ld a,010h
0784 out (c),a
0786 ld b,01fh
0788 ld a,012h
078a out (c),a
078c ld hl,0db69h
078f ld de,08002h
0796 ldir
0798 ld bc,07ffdh
079b ld a,010h
079d out (c),a
079f exx
07a0 pop ix
07a2 ex (sp),hl
07a3 ld (08000h),hl
07a6 pop hl
07a7 pop iy
07a9 ret
07aa rst 18h
07ab jr z,blk019_end
07ad ld hl,blk019_start
07b0 push hl
07b1 jp 0e322h
07e3 ld (hl),e
07e4 and a
07e8 add hl,bc
07e9 and 0d4h
07eb add a,h
07ec dec (hl)
07ed call sub_094eh
07f0 pop af
07f1 jr blk020_end
07fa ld hl,0dfe8h
07fd res 4,(hl)
07ff res 5,(hl)
0801 pop ix
0803 ld (0e2d4h),ix
0807 ret nc
0808 or a
0809 jr z,blk022_end
080b jr blk021_end
081a ld a,001h
081c jr l0836h
0834 ld a,040h
0836 ld (0dd7fh),a
0839 res 4,(iy+009h)
083d ret
083e ld sp,0e25eh
0841 call sub_0839h
0844 ld hl,l05e2h
0847 ld (0dd6bh),hl
084a jp l0125h
084d bit 5,(iy+009h)
0851 jr nz,blk023_end
0853 cp 00dh
0855 jr nz,blk023_start
0857 ld (ix+001h),000h
085b call sub_0902h
085e bit 2,(ix+007h)
0862 jr z,l086dh
0864 ld a,(0e007h)
0867 or a
0868 jr z,l086dh
086a call blk023_end
086d ld a,(ix+004h)
0870 or a
0871 ret z
0872 inc (ix+000h)
0875 cp (ix+000h)
0878 ret nc
0879 ld (ix+000h),000h
087d ld a,(0e008h)
0880 or a
0881 ret z
0882 jr blk023_end
08a6 ld d,(iy+015h)
08a9 bit 7,d
08ab jr z,l08aeh
08ad cpl
08ae bit 0,d
08b0 jr z,blk024_end
08b2 push af
08b3 xor 0ffh
08b5 rlca
08b6 rlca
08b7 rlca
08b8 push af
08b9 call sub_0415h
08bc pop bc
08bd ld c,b
08be call sub_0930h
08c1 jr nc,l092ch
08c3 ld a,0ffh
08c5 in a,(0feh)
08c7 bit 5,a
08c9 jr z,l08beh
08cb ld b,008h
08cd bit 2,d
08cf jr z,l08d2h
08d1 dec b
08d2 push bc
08d3 ld bc,l1ffdh
08d6 ld a,01ah
08d8 out (c),a
08da pop bc
08db call sub_093ch
08de push bc
08df ld a,c
08e0 ld bc,l1ffdh
08e3 and 008h
08e5 or 012h
08e7 out (c),a
08e9 pop bc
08ea rrc c
08ec djnz l08dbh
090d ld c,a
090e call sub_0930h
0911 jr nc,l092ch
0913 ld a,0ffh
0915 in a,(0feh)
0917 rlca
0918 jr c,l090eh
091a ld a,c
091b ld bc,0ffddh
091e out (c),a
0920 ld bc,l1ffdh
0923 ld a,032h
0925 out (c),a
0927 ld a,012h
0929 out (c),a
092b ret
092c ld hl,(0de12h)
092f jp (hl)
0930 ld a,07fh
0932 in a,(0feh)
0934 rra
0935 ret c
0936 ld a,0feh
0938 in a,(0feh)
093a rra
093b ret
093c push af
093d ld hl,(0e009h)
0940 bit 1,d
0942 jr z,l0947h
0944 ld hl,(0e00bh)
0947 dec hl
0948 ld a,h
0949 or l
094a jr nz,l0947h
094c pop af
094d ret
094e ld bc,l0000h
0951 set 5,(iy+009h)
0955 bit 5,(iy+015h)
0959 ld a,001h
095b jr z,l095fh
095d ld a,003h
095f ld (0e013h),a
0962 push bc
0963 ld hl,0e00dh
0966 call sub_09cfh
0969 pop bc
096a push bc
096b bit 5,(iy+015h)
096f ld d,008h
0971 jr z,l0975h
0973 ld d,004h
0975 push bc
0976 ld a,b
0977 and a
0978 rra
0979 scf
097a rra
097b and a
097c rra
097d xor b
097e and 0f8h
0980 xor b
0981 ld h,a
0982 ld a,c
0983 rlca
0984 rlca
0985 rlca
0986 xor b
0987 and 0c7h
0989 xor b
098a rlca
098b rlca
098c ld l,a
098d ld a,c
098e and 007h
0990 ld b,a
0991 inc b
0992 ld a,(hl)
0993 rlca
0994 djnz l0993h
09f8 sub 020h
09fa ld l,a
09fb ld c,a
09fc ld h,000h
09fe add hl,hl
09ff add hl,hl
0a00 add hl,hl
0a01 ld de,0fca0h
0a04 add hl,de
0a05 ld a,(ix+00ah)
0a08 cp 008h
0a0a jr nz,l0a40h
0a0c push hl
0a0d call sub_0b4fh
0a10 pop de
0a11 ld b,008h
0a13 ld a,(de)
0a14 ld (hl),a
0a15 inc de
0a16 inc h
0a17 djnz l0a13h
0a87 set 2,(iy+009h)
0a8b bit 0,(iy+009h)
0a8f ret z
0a90 res 0,(iy+009h)
0a94 push af
0a95 call sub_0afeh
0a98 ld de,0e2c1h
0a9b ld b,008h
0a9d ld c,002h
0a9f bit 0,(iy+009h)
0aa3 jr z,l0aa9h
0aa5 ld a,(hl)
0aa6 ld (de),a
0aa7 jr l0aabh
0aa9 ld a,(de)
0aaa ld (hl),a
0aab inc l
0aac inc de
0aad dec c
0aae jr nz,l0a9fh
0ab0 dec l
0ab1 dec l
0ab2 inc h
0ab3 djnz l0a9dh
0ac5 ld ix,(0e2d4h)
0ac9 bit 0,(ix+007h)
0acd ret nz
0ace ld hl,0dfe8h
0ad1 bit 2,(hl)
0ad3 res 2,(hl)
0ad5 ld hl,0e2d3h
0ad8 jr nz,l0afbh
0ada dec (hl)
0adb ret nz
0adc ld (hl),07dh
0ade ld hl,0dfe8h
0ae1 bit 0,(hl)
0ae3 res 0,(hl)
0ae5 jr nz,l0a94h
0ae7 set 0,(hl)
0ae9 push hl
0aea call l0a94h
0aed pop hl
0aee ld a,(ix+00ch)
0af1 set 1,(hl)
0af3 push hl
0af4 call blk025_end
0af7 pop hl
0af8 res 1,(hl)
0afa ret
0afb ld (hl),00ah
0afd ret
0afe ld a,(ix+002h)
0b01 add a,(ix+000h)
0b04 ld h,a
0b05 rrca
0b06 rrca
0b07 rrca
0b08 and 0e0h
0b0a ld c,a
0b0b ld l,(ix+001h)
0b0e ld a,l
0b0f add a,l
0b10 add a,l
0b11 add a,l
0b12 add a,l
0b13 add a,l
0b14 ld l,a
0b15 and 007h
0b17 ld (0e2d2h),a
0b1a ld a,l
0b1b rrca
0b1c rrca
0b1d rrca
0b1e add a,(ix+003h)
0b21 and 01fh
0b23 or c
0b24 ld l,a
0b25 ld a,h
0b26 and 018h
0b28 xor 040h
0b2a ld h,a
0b2b ret
0b2c ld l,(ix+000h)
0b2f ld h,(ix+001h)
0b32 ld c,(ix+002h)
0b35 ld b,(ix+003h)
0b38 add hl,bc
0b39 ld c,l
0b3a ld b,h
0b3b ret
0b3c call sub_0b2ch
0b3f ld a,c
0b40 rrca
0b41 rrca
0b42 rrca
0b43 ld c,a
0b44 and 0e0h
0b46 xor b
0b47 ld l,a
0b48 ld a,c
0b49 and 003h
0b4b xor 058h
0b4d ld h,a
0b4e ret
0b4f call sub_0b2ch
0b52 ld a,c
0b53 rrca
0b54 rrca
0b55 rrca
0b56 and 0e0h
0b58 xor b
0b59 ld l,a
0b5a ld a,c
0b5b and 018h
0b5d xor 040h
0b5f ld h,a
0b60 ret
0b61 ld c,(ix+000h)
0b64 ld b,(ix+001h)
0b67 push bc
0b68 ld (ix+000h),001h
0b6c ld (ix+001h),000h
0b70 ld b,(ix+004h)
0b73 dec b
0b74 jr z,l0b91h
0b76 push bc
0b77 call sub_0b4fh
0b7a or a
0b7b call sub_0ba3h
0b7e bit 1,(ix+007h)
0b82 jr z,l0b8bh
0b84 call sub_0b3ch
0b87 or a
0b88 call sub_0bceh
0b8b inc (ix+000h)
0b8e pop bc
0b8f jr l0b73h
0b91 ld a,(ix+004h)
0b94 dec a
0b95 ld (ix+000h),a
0b98 call blk028_end
0b9b pop bc
0b9c ld (ix+000h),c
0b9f ld (ix+001h),b
0ba2 ret
0ba3 push hl
0ba4 ld a,(ix+000h)
0ba7 push af
0ba8 jr c,l0badh
0baa dec a
0bab jr l0baeh
0bad inc a
0bae ld (ix+000h),a
0bb1 call sub_0b4fh
0bb4 pop af
0bb5 ld (ix+000h),a
0bb8 ld e,l
0bb9 ld d,h
0bba pop hl
0bbb ld a,008h
0bbd ld b,000h
0bbf ld c,(ix+005h)
0bc2 push hl
0bc3 push de
0bc4 ldir
0bc6 pop de
0bc7 pop hl
0bc8 inc h
0bc9 inc d
0bca dec a
0bcb jr nz,l0bbdh
0bcd ret
0bce push hl
0bcf ld a,(ix+000h)
0bd2 push af
0bd3 jr c,l0bd8h
0bd5 dec a
0bd6 jr l0bd9h
0bd8 inc a
0bd9 ld (ix+000h),a
0bdc call sub_0b3ch
0bdf pop af
0be0 ld (ix+000h),a
0be3 ld e,l
0be4 ld d,h
0be5 pop hl
0be6 ld b,000h
0be8 ld c,(ix+005h)
0beb ldir
0bed ret
0bee ld c,(ix+000h)
0bf1 ld b,(ix+001h)
0bf4 push bc
0bf5 ld (ix+001h),000h
0bf9 ld b,(ix+004h)
0bfc dec b
0bfd jr z,l0c1fh
0bff dec b
0c00 ld (ix+000h),b
0c03 inc b
0c04 push bc
0c05 call sub_0b4fh
0c08 scf
0c09 call sub_0ba3h
0c0c bit 1,(ix+007h)
0c10 jr z,l0c19h
0c12 call sub_0b3ch
0c15 scf
0c16 call sub_0bceh
0c19 dec (ix+000h)
0c1c pop bc
0c1d djnz l0c04h
0c1f ld (ix+000h),000h
0c23 call blk028_end
0c26 pop bc
0c27 ld (ix+000h),c
0c2a ld (ix+001h),b
0c2d ret
0c2e call sub_02afh
0c31 xor a
0c32 ld (ix+000h),a
0c35 ld (ix+001h),a
0c38 ld b,(ix+004h)
0c3b push bc
0c3c call sub_0c58h
0c3f pop bc
0c40 inc (ix+000h)
0c43 djnz l0c3bh
0c54 res 3,(iy+009h)
0c58 call blk026_end
0c5b call sub_0b4fh
0c5e ld a,(ix+005h)
0c61 sub (ix+001h)
0c64 ld c,008h
0c66 ld d,a
0c67 ld e,l
0c68 ld b,d
0c69 ld l,e
0c6a ld (hl),000h
0c6c inc l
0c6d djnz l0c6ah
0c80 ld hl,(0e2d9h)
0c83 ld (hl),a
0c84 inc hl
0c85 ld (0e2d9h),hl
0c88 ret
0c89 pop bc
0c8a pop de
0c8b pop hl
0c8c ret
0c8d push af
0c8e and 07fh
0c90 jr l0c95h
0c92 ld a,020h
0c94 push af
0c95 call sub_0c9ah
0c98 pop af
0c99 ret
0c9a push hl
0c9b push de
0c9c push bc
0c9d ld hl,l0c89h
0ca0 push hl
0ca1 ld hl,0dfe8h
0ca4 bit 6,(hl)
0ca6 jr nz,blk029_end
0ca8 bit 5,(ix+007h)
0cac ret nz
0cad bit 4,(hl)
0caf jp nz,l084dh
0cb2 bit 5,(hl)
0cb4 jr nz,blk030_end
0cb6 cp 020h
0cb8 jr c,blk030_start
0cba call sub_09f5h
0cbd ret nz
0cbe bit 4,(ix+007h)
0cc2 ret z
0cc3 call sub_0cf4h
0cc6 jr l0d03h
0cdd res 5,(iy+009h)
0ce1 ld hl,(0e2d6h)
0ce4 jp (hl)
0ce5 ld (0e2d6h),hl
0ce8 set 5,(iy+009h)
0cec ret
0ced bit 2,(ix+007h)
0cf1 call nz,l0d03h
0cf4 call blk026_end
0cf7 xor a
0cf8 ld (ix+001h),a
0cfb ret
0cfc bit 3,(ix+007h)
0d00 call nz,sub_0cf4h
0d03 call sub_0d0dh
0d06 ret nz
0d07 call blk026_end
0d0a jp l0b61h
0d0d ld a,(ix+004h)
0d10 dec a
0d11 cp (ix+000h)
0d14 ret z
0d15 call blk026_end
0d18 inc (ix+000h)
0d1b ret
0d1c call blk026_end
0d1f xor a
0d20 ld (ix+001h),a
0d23 ld (ix+000h),a
0d26 ret
0d27 push de
0d28 ld de,07060h
0d2b push bc
0d2c push af
0d2d ld a,(0e005h)
0d30 push af
0d31 out (0feh),a
0d33 xor 010h
0d35 push af
0d36 ld a,r
0d38 and 001h
0d3a add a,e
0d3b ld b,a
0d3c djnz l0d3ch
0da8 ld hl,0e043h
0dab rst 30h
0dac ld hl,l3c48h
0daf ld (0ddd8h),hl
0db2 ld hl,l39e1h
0db5 ld (0dddah),hl
0db8 ret
0db9 call blk031_end
0dbc rlc a
0dbe jp z,l17a8h
0dc1 call blk032_end
0dc4 rst 18h
0dca push af
0dcb ld hl,0de17h
0dce ld (0de15h),hl
0dd1 call c,sub_17a4h
0dd4 call sub_0c31h
0dd7 pop af
0dd8 push af
0dd9 srl a
0ddb ld hl,05ac0h
0dde ld e,l
0ddf ld d,h
0de0 ld (hl),029h
0de2 cp 00ah
0de4 jr c,l0de8h
0de6 ld (hl),02ah
0de8 inc de
0de9 ld bc,blk001_end+1
0dec ldir
0dee inc (ix+001h)
0df1 ld b,a
0df2 rst 8
0df3 inc (ix+000h)
0df6 pop af
0df7 ret
0df8 ld (iy+00ah),000h
0dfc push af
0dfd call sub_17d9h
0e00 pop af
0e01 jr l0e1eh
0e0a call sub_0411h
0e0d xor a
0e0e ld (0dfe9h),a
0e11 jr l0e14h
