0000 scf
0116 jp blk030_end
0122 call sub_2985h
0125 res 3,(iy+012h)
0129 ld a,(0dd86h)
012c and 00ch
012e call nz,0e321h
0131 call sub_031ah
0134 call sub_041eh
0137 xor a
0138 ld sp,(0dd6dh)
0175 ld l,(ix+007h)
0178 ld h,(ix+008h)
017b ld a,l
017c or h
017d jr z,l018ah
017f dec hl
0180 ld (ix+007h),l
0183 ld (ix+008h),h
0186 ld a,h
0187 or l
0188 jr nz,l01b8h
018a ld l,(ix+005h)
018d ld (ix+007h),l
0190 ld h,(ix+006h)
0193 ld (ix+008h),h
0196 push ix
0198 pop hl
0199 bit 1,(hl)
019b jr nz,l019fh
019d res 7,(hl)
019f ld a,009h
01a1 sub b
01a2 call sub_296dh
01a5 push af
01a6 call nz,0eb06h
01a9 pop af
01aa ld l,a
01ab ld a,083h
01ad ld h,000h
01af ld (0dda7h),hl
01b2 call sub_02c2h
01b5 jp l0a54h
01b8 bit 7,e
01ba jp nz,l13d7h
01bd ld sp,0e25eh
01c0 res 7,(iy+016h)
01c4 call sub_1ab3h
01c7 jp blk010_end
01ca xor a
01cb jr l01aah
01cd push de
01ce inc hl
01cf rst 28h
01d0 cp 0ffh
01d2 jr z,l01d8h
01f8 dec de
01f9 inc hl
01fa ld (0dd6bh),hl
01fd cp 013h
01ff jr nc,l01d8h
0201 ld hl,l01eeh
0204 push hl
0205 ld hl,l07bah
0208 ld e,a
0209 ld d,000h
020b add hl,de
020c ld a,(hl)
020d inc hl
020e ld h,(hl)
020f ld l,a
0210 jp (hl)
0211 call sub_0415h
0214 call sub_0411h
0217 ld a,0afh
0219 ld (0e379h),a
021c call sub_0553h
021f jr z,l0226h
0221 ld a,0c0h
0223 ld (0dff8h),a
0226 ld (0e38fh),hl
0229 jp blk006_end
02bf call sub_0415h
02c2 push af
02c3 call sub_049bh
02c6 ld a,(l00fbh)
02c9 ld hl,0dfd8h
02cc cp (hl)
02cd call nz,sub_2751h
02d0 pop af
02d1 pop hl
02d2 ld sp,0e25eh
02d5 jp (hl)
02d6 push hl
02d7 ld hl,l0826h
02da jr l02ech
02dc ex (sp),hl
02dd push de
02de ld e,(hl)
02df inc hl
02e0 ld d,(hl)
02e1 inc hl
02e2 ld (0e373h),de
02e6 pop de
02e7 ex (sp),hl
02e8 push hl
02e9 ld hl,(0e373h)
02ec ex (sp),hl
02ed jp 0e358h
02f0 bit 0,(iy+014h)
02f4 ret nz
02f5 ld b,007h
02f7 call sub_030eh
02fa ld (0dfd7h),a
02fd ld a,0ffh
02ff push bc
0300 push af
0301 ld a,b
0302 ld bc,0fffdh
0305 out (c),a
0307 pop af
0308 ld b,0bfh
030a out (c),a
030c pop bc
030d ret
030e push bc
030f ld a,b
0310 ld bc,0fffdh
0313 out (c),a
0315 nop
0316 in a,(c)
0318 pop bc
0319 ret
031a bit 0,(iy+014h)
031e ret nz
031f ld b,007h
0321 ld a,(0dfd7h)
0324 jr l02ffh
0326 ld bc,01ffdh
0329 ld (0dda7h),sp
032d ld sp,0dd83h
0331 push af
0333 push af
0334 exx
0335 push bc
0336 push de
0337 push hl
0338 exx
0339 push bc
033a push de
033b push hl
033c push iy
033e push ix
0340 ld iy,0dfdfh
0344 ld hl,(0dd6dh)
0347 ld de,00200h
034a ld bc,07ffdh
034d out (c),e
034f ld b,01fh
0351 out (c),d
0353 ld a,(0c001h)
0356 cp 055h
0358 jr z,l036ah
035a inc e
0377 rra
0378 ld a,012h
037a out (c),a
037c ld b,07fh
037e ld a,010h
0380 out (c),a
0382 res 1,d
0384 ld (0dfddh),de
0388 ld a,015h
038a out (c),a
038c ld hl,(0c001h)
038f ld (0c001h),a
0392 ld a,010h
0394 out (c),a
0396 ld (0c001h),a
0399 ld a,015h
039b out (c),a
039d ld a,(0c001h)
03a0 ld (0c001h),hl
03a3 cp 015h
03a5 jr z,l03abh
03a7 ld a,e
03a8 or 030h
03aa ld e,a
03ab ld a,010h
03ad out (c),a
03af ld a,(05b5ch)
03b2 and 008h
03b4 bit 5,e
03b6 jr nz,l03bah
03b8 or e
03b9 ld e,a
03ba ld a,(0dfddh)
03bd or e
03be ld (0dfddh),a
03c1 ld sp,(0dda7h)
03c5 ld hl,(0dd6dh)
03c8 push hl
03c9 ld bc,l000bh
03cc add hl,bc
03cd ld (0dd6dh),hl
03d0 pop hl
03d1 ld de,0dd99h
03d4 call sub_0646h
03d7 ld hl,(0dda2h)
03da ld (0dd6bh),hl
03dd ld hl,(0dda0h)
03e0 ld (0dd7fh),hl
03e3 ld hl,(0dd9eh)
03e6 ld a,h
03e7 sub 004h
03e9 rlca
03ea sla h
03ec rra
03ed ld h,a
03ee ld (0dd83h),hl
03f1 ld hl,(0dd9bh)
03f4 ld (0dd77h),hl
03f7 ld a,i
03f9 ld (0dd85h),a
03fc xor a
03fd ld i,a
03ff ld a,(0dd9dh)
0402 ld (0dd86h),a
0405 and 006h
0407 ld a,(0dfddh)
040a jr z,l040eh
040c or 010h
040e ld (0dfddh),a
0411 ld b,07fh
0413 jr l0417h
0415 ld b,01fh
0417 ld c,0fdh
0419 in a,(c)
041b in a,(c)
041d ret
041e ld hl,(0dd75h)
0421 ld (0dd99h),hl
0424 ld hl,(0dd77h)
0427 ld (0dd9bh),hl
042a ld a,(0dd85h)
042d ld i,a
042f ld (0dd9dh),a
0432 ld hl,(0dd83h)
0435 ld a,h
0436 sub 006h
0438 rlca
0439 sla h
043b rra
043c ld h,a
043d ld (0dd9eh),hl
0440 ld hl,(0dd7fh)
0443 ld (0dda0h),hl
0446 ld hl,(0dd6bh)
0449 ld (0dda2h),hl
044c ld hl,(0dd6dh)
044f ld bc,0fff5h
0452 add hl,bc
0453 ld (0dd6dh),hl
0456 ld de,0dd99h
0459 ex de,hl
045a ld bc,l000bh
045d call blk018_end
0460 ld (0dda7h),sp
0464 ld sp,0dd6fh
0467 pop ix
0469 pop iy
046b pop hl
046c pop de
046d pop bc
046e exx
046f pop hl
0470 pop de
0471 pop bc
0472 exx
0473 pop af
0475 pop af
0477 ld sp,(0dda7h)
047b call sub_048ch
047e ld de,(0dfddh)
0482 ld a,e
0483 ld b,07fh
0485 and 010h
0487 out (c),a
0489 ld b,01fh
048b ret
048c ld bc,01ffdh
048f ld a,(0dff8h)
0492 rlca
0493 rlca
0494 jr nc,l0498h
0496 ld b,07fh
0498 in a,(c)
049a ret
049b bit 3,(iy+012h)
049f ret nz
04a0 jr blk015_end
04a6 ld hl,0dff1h
04a9 bit 1,(hl)
04ab ret nz
04ac set 3,(hl)
04ae or a
04af ld bc,07ffdh
04b2 ld a,010h
04b4 out (c),a
04b6 ld hl,blk121_end
04b9 ld de,0c069h
04bc jr nc,l04bfh
04be ex de,hl
04bf ld bc,01b00h
04c2 ldir
04c4 ld bc,07ffdh
04c7 ld a,010h
04c9 out (c),a
04cb ret
04cc bit 1,(iy+012h)
04d0 ret nz
04d1 scf
04d2 jr l04afh
04d9 jr nz,l0518h
04dc push bc
04dd push de
04de bit 6,h
04e0 jr nz,l04f0h
04e2 ld de,(0dfddh)
04e6 ld bc,07ffdh
04e9 jp 0e2dbh
04ec pop de
04ed pop bc
04ef ret
04f0 ld de,05b00h
04f3 or a
04f4 sbc hl,de
04f6 add hl,de
04f7 jr nc,l0546h
04f9 bit 3,(iy+012h)
04fd jr z,l0546h
04ff ld de,08069h
0502 add hl,de
0503 ld bc,07ffdh
0506 ld a,010h
0508 out (c),a
050b jr c,l050eh
050d ld a,(hl)
050e ld (hl),a
0510 and 010h
0512 out (c),a
0514 sbc hl,de
0516 jr l04ech
0518 bit 6,h
051a jr z,l0549h
051d push bc
051e push de
051f ld de,(0dfddh)
0523 ld bc,07ffdh
0526 ld a,e
0527 and 017h
0529 out (c),a
052b ld a,d
052c and 010h
052e or 002h
0530 ld b,01fh
0532 out (c),a
0535 jr c,l0538h
0537 ld a,(hl)
0538 ld (hl),a
053a ld a,012h
053c out (c),a
053e ld b,07fh
0540 ld a,010h
0542 out (c),a
0544 jr l04ech
0546 pop de
0547 pop bc
0549 jr c,l054ch
054b ld a,(hl)
054c ld (hl),a
054d ret
054e ld a,004h
0550 out (0feh),a
0552 halt
0553 xor a
0554 ld h,a
0555 ld e,00eh
0557 inc a
0558 or a
0559 jr z,l0562h
055b dec h
055c jr nz,l0558h
055e dec e
055f jr nz,l0558h
0561 inc e
0562 di
0563 ret
0564 ld iy,0dfdfh
0568 ld bc,01ffdh
056b in a,(c)
056d ld a,012h
056f out (c),a
0571 ld a,018h
0573 jr blk017_end
0582 dec a
0583 ld bc,07ffdh
0586 out (c),a
0588 cp 010h
058a jr nz,blk017_start
058c xor a
058d ld hl,0c069h
0590 push hl
0591 ld (hl),a
0592 ld de,0c06ah
0595 ld bc,l3f96h
0598 ldir
059a pop hl
059b cp (hl)
059c inc hl
059d jr nz,l054eh
059f cp h
05a0 jr nz,l059bh
05a2 ld hl,l3e45h
05a5 ld de,0e82dh
05a8 call sub_2f99h
05ab ld ix,(0f5e0h)
05af ld hl,0dff7h
05b2 ld (hl),001h
05b4 ld hl,0e928h
05b7 ld (hl),b
05b8 inc hl
05b9 djnz l05b7h
063c scf
063d ex de,hl
063e exx
063f ld hl,l063ah
0642 push hl
0643 exx
0644 jr l0647h
0646 or a
0648 bit 7,h
064a jr nz,l0690h
064c bit 6,h
064e jr nz,l0668h
0650 push hl
0651 add hl,bc
0652 dec hl
0653 bit 6,h
0655 pop hl
0656 jp z,l06e4h
0659 push bc
065a ld bc,blk121_end
065d ex de,hl
065e ex (sp),hl
065f call sub_06d3h
0662 ex (sp),hl
0663 ex de,hl
0664 call l06e4h
0667 pop bc
0668 push hl
0669 call sub_06cah
066c pop hl
066d jr nc,l0694h
066f bit 3,(iy+012h)
0673 jr z,l0694h
0675 push hl
0676 add hl,bc
0677 dec hl
0678 call sub_06cah
067b pop hl
067c jp c,l06fah
067f push bc
0680 ld bc,05b00h
0683 ex de,hl
0684 ex (sp),hl
0685 call sub_06d3h
0688 ex (sp),hl
0689 ex de,hl
068a call l06fah
068d pop bc
068e jr l0694h
0690 bit 6,h
0692 jr nz,l06afh
0694 push hl
0695 add hl,bc
0696 dec hl
0697 ld a,h
0698 and 0c0h
069a cp 0c0h
069c pop hl
069d jp nz,l06efh
06a0 push bc
06a1 ld bc,0c000h
06a4 ex de,hl
06a5 ex (sp),hl
06a6 call sub_06d3h
06a9 ex (sp),hl
06aa ex de,hl
06ab call l06efh
06ae pop bc
06af push hl
06b0 add hl,bc
06b1 dec hl
06b2 bit 6,h
06b4 pop hl
06b5 jp nz,blk019_end
06b8 push bc
06b9 ld bc,l0000h
06bc ex de,hl
06bd ex (sp),hl
06be call sub_06d3h
06c1 ex (sp),hl
06c2 ex de,hl
06c3 call blk019_end
06c6 pop bc
06c7 jp l06e4h
06ca push de
06cb ld de,05b00h
06ce or a
06cf sbc hl,de
06d1 pop de
06d2 ret
06d3 ex de,hl
06d4 or a
06d5 push hl
06d6 ld l,c
06d7 ld h,b
06d8 pop bc
06d9 sbc hl,bc
06db push bc
06dc ld c,l
06dd ld b,h
06de pop hl
06df ex de,hl
06e0 or a
06e1 sbc hl,bc
06e3 ret
06e4 exx
06e5 ld de,(0dfddh)
06e9 ld bc,07ffdh
06ec jp 0e2fch
06f0 jr nc,l06f3h
06f2 ex de,hl
06f3 ldir
06f5 jr nc,l06f8h
06f7 ex de,hl
06f9 ret
06fa push bc
06fb ld bc,08069h
06fe add hl,bc
06ff pop bc
0700 push hl
0701 ld hl,l070dh
0704 ex (sp),hl
0705 push iy
0707 ld iy,01010h
0714 push iy
0716 ld iy,(0dfddh)
071a push hl
071b ld hl,(08000h)
071e ex (sp),hl
071f push ix
0725 exx
0726 ld bc,07ffdh
0729 ld a,010h
072b out (c),a
0731 ld hl,08002h
0734 ld de,0db69h
0737 ldir
0739 ld hl,l1210h
073e and 017h
0740 ld e,a
0743 and 010h
0745 or 002h
0747 ld d,a
0749 jr nc,l074ch
074b ex de,hl
074c ld bc,07ffdh
074f out (c),e
0751 ld b,01fh
0753 out (c),d
0755 exx
0756 jr nc,l0759h
0758 ex de,hl
0759 ld (08000h),de
075d ld de,08002h
0760 ldir
0762 ld de,(08000h)
076a exx
076b out (c),h
076d ld b,07fh
076f out (c),l
0771 exx
0772 ld (08000h),hl
0775 ld hl,08002h
0778 ldir
077a ld hl,(08000h)
077d jr nc,l0780h
077f ex de,hl
0781 exx
0782 ld a,010h
0784 out (c),a
0786 ld b,01fh
0788 ld a,012h
078a out (c),a
078c ld hl,0db69h
078f ld de,08002h
0796 ldir
0798 ld bc,07ffdh
079b ld a,010h
079d out (c),a
079f exx
07a0 pop ix
07a2 ex (sp),hl
07a3 ld (08000h),hl
07a6 pop hl
07a7 pop iy
07a9 ret
07aa rst 18h
07ab jr z,blk020_end
07ad ld hl,blk020_start
07b0 push hl
07b1 jp 0e322h
07e3 ld (hl),e
07e4 and a
07e8 add hl,bc
07e9 and 0d4h
07eb ld d,a
07ec dec (hl)
07ed call sub_094eh
07f0 pop af
07f1 jr blk021_end
07fa ld hl,0dfe8h
07fd res 4,(hl)
07ff res 5,(hl)
0801 pop ix
0803 ld (0e2d4h),ix
0807 ret nc
0808 or a
0809 jr z,blk023_end
080b jr blk022_end
081a ld a,001h
081c jr l0836h
0834 ld a,040h
0836 ld (0dd7fh),a
0839 res 4,(iy+009h)
083d ret
083e ld sp,0e25eh
0841 call sub_0839h
0844 ld hl,l05e2h
0847 ld (0dd6bh),hl
084a jp l0125h
084d bit 5,(iy+009h)
0851 jr nz,blk024_end
0853 cp 00dh
0855 jr nz,blk024_start
0857 ld (ix+001h),000h
085b call sub_0902h
085e bit 2,(ix+007h)
0862 jr z,l086dh
0864 ld a,(0e007h)
0867 or a
0868 jr z,l086dh
086a call blk024_end
086d ld a,(ix+004h)
0870 or a
0871 ret z
0872 inc (ix+000h)
0875 cp (ix+000h)
0878 ret nc
0879 ld (ix+000h),000h
087d ld a,(0e008h)
0880 or a
0881 ret z
0882 jr blk024_end
08a6 ld d,(iy+015h)
08a9 bit 7,d
08ab jr z,l08aeh
08ad cpl
08ae bit 0,d
08b0 jr z,blk025_end
08b2 push af
08b3 xor 0ffh
08b5 rlca
08b6 rlca
08b7 rlca
08b8 push af
08b9 call sub_0415h
08bc pop bc
08bd ld c,b
08be call sub_0930h
08c1 jr nc,l092ch
08c3 ld a,0ffh
08c5 in a,(0feh)
08c7 bit 5,a
08c9 jr z,l08beh
08cb ld b,008h
08cd bit 2,d
08cf jr z,l08d2h
08d1 dec b
08d2 push bc
08d3 ld bc,01ffdh
08d6 ld a,01ah
08d8 out (c),a
08da pop bc
08db call sub_093ch
08de push bc
08df ld a,c
08e0 ld bc,01ffdh
08e3 and 008h
08e5 or 012h
08e7 out (c),a
08e9 pop bc
08ea rrc c
08ec djnz l08dbh
090d ld c,a
090e call sub_0930h
0911 jr nc,l092ch
0913 ld a,0ffh
0915 in a,(0feh)
0917 rlca
0918 jr c,l090eh
091a ld a,c
091b ld bc,0ffddh
091e out (c),a
0920 ld bc,01ffdh
0923 ld a,032h
0925 out (c),a
0927 ld a,012h
0929 out (c),a
092b ret
092c ld hl,(0de12h)
092f jp (hl)
0930 ld a,07fh
0932 in a,(0feh)
0934 rra
0935 ret c
0936 ld a,0feh
0938 in a,(0feh)
093a rra
093b ret
093c push af
093d ld hl,(0e009h)
0940 bit 1,d
0942 jr z,l0947h
0944 ld hl,(0e00bh)
0947 dec hl
0948 ld a,h
0949 or l
094a jr nz,l0947h
094c pop af
094d ret
094e ld bc,l0000h
0951 set 5,(iy+009h)
0955 bit 5,(iy+015h)
0959 ld a,001h
095b jr z,l095fh
095d ld a,003h
095f ld (0e013h),a
0962 push bc
0963 ld hl,0e00dh
0966 call blk026_end
0969 pop bc
096a push bc
096b bit 5,(iy+015h)
096f ld d,008h
0971 jr z,l0975h
0973 ld d,004h
0975 push bc
0976 ld a,b
0977 and a
0978 rra
0979 scf
097a rra
097b and a
097c rra
097d xor b
097e and 0f8h
0980 xor b
0981 ld h,a
0982 ld a,c
0983 rlca
0984 rlca
0985 rlca
0986 xor b
0987 and 0c7h
0989 xor b
098a rlca
098b rlca
098c ld l,a
098d ld a,c
098e and 007h
0990 ld b,a
0991 inc b
0992 ld a,(hl)
0993 rlca
0994 djnz l0993h
09cf ld b,(hl)
09d0 inc hl
09d1 jp blk061_end
09de ld hl,0e043h
09e1 rst 30h
09e2 ld hl,l3c1bh
09e5 ld (0ddd8h),hl
09e8 ld hl,l39b4h
09eb ld (0dddah),hl
09ee ret
09ef call blk027_end
09f2 rlc a
09f4 jp z,l13b1h
09f7 call blk028_end
09fa rst 18h
0a00 push af
0a01 ld hl,0de17h
0a04 ld (0de15h),hl
0a07 call c,sub_13adh
0a19 ld a,(bc)
0a1a jr c,l0a1eh
0a1c ld (hl),02ah
0a1e inc de
0a1f ld bc,l001fh
0a22 ldir
0a24 inc (ix+001h)
0a27 ld b,a
0a28 rst 8
0a29 inc (ix+000h)
0a2c pop af
0a2d ret
0a2e ld (iy+00ah),000h
0a32 push af
0a33 call sub_13e2h
0a36 pop af
0a37 jr l0a54h
0a40 call sub_0411h
0a43 xor a
0a44 ld (0dfe9h),a
0a47 jr l0a4ah
0a49 scf
0a4a push af
0a4b call sub_13e2h
0a4e pop af
0a4f call nc,sub_2b6bh
0a52 ld a,081h
0a54 ld sp,0e25eh
0a57 call sub_049bh
0a5a ld hl,l0a54h
0a5d push hl
0a5e call sub_09efh
0a61 jr nc,blk031_end
0a63 call blk049_end
0a66 inc b
0a67 ld h,(hl)
0a68 rla
0a69 dec b
0a6a ld l,c
0a6b rla
0a6c rrca
0a6d ld h,e
0a6e rrca
0a6f jp po,blk043_end
0a72 rst 0
0a73 ccf
0a74 rrca
0a75 ret z
0a76 ld b,h
0a77 rrca
0a78 ret
0a79 dec (hl)
0a7a rrca
0a7b jp blk042_end
0a8a call sub_0e29h
0a8d ld e,000h
0a8f cp 00dh
0a91 jp z,blk030_end
0a94 cp 05bh
0a96 jr z,l0aa0h
0a98 cp 028h
0a9a jr nz,l0aa3h
0a9c ld e,004h
0a9e jr l0aa2h
0aa0 ld e,084h
0aa2 inc hl
0aa3 ld (iy+000h),e
0aa6 bit 2,e
0aa8 jr nz,l0b16h
0aaa ld de,l0ee4h
0aad ld bc,blk040_start
0ab0 call sub_0e6dh
0ab3 jp z,l0b59h
0ab6 ex de,hl
0ab7 cp 021h
0ab9 jr nc,blk032_start
0abb cp 00dh
0abd jr nc,l0ac8h
0abf set 3,(iy+000h)
0ac3 sla c
0ac5 jr blk032_end
0acc ld a,(de)
0acd cp 03dh
0acf jp nz,l0b59h
0ad2 inc de
0ad3 ex de,hl
0ad4 push bc
0ad5 call sub_0e00h
0ad8 pop bc
0ad9 cp 001h
0adb ld a,00ah
0add ret c
0ade ld a,00bh
0ae0 ret nz
0ae1 bit 2,(iy+000h)
0ae5 jr nz,l0b3ah
0ae7 ld hl,0dd69h
0aea add hl,bc
0aeb bit 3,(iy+000h)
0aef jr nz,l0afbh
0af1 ld a,d
0af2 or a
0af3 jr nz,l0b13h
0af5 call sub_0df0h
0af8 ld (hl),e
0af9 jr l0b10h
0afb ld a,c
0afc cp 002h
0afe jr nz,l0b04h
0b00 res 6,(iy+00ah)
0b04 or a
0b05 push af
0b06 call z,sub_0df7h
0b09 pop af
0b0a call nz,sub_0df0h
0b0d ld (hl),e
0b0e inc hl
0b0f ld (hl),d
0b10 jp l0a49h
0b13 ld a,00ch
0b15 ret
0b16 call sub_0be2h
0b19 ret c
0b1a ex de,hl
0b1b ld c,l
0b1c ld b,h
0b1d ld a,(de)
0b1e inc de
0b1f ld hl,0dfdfh
0b22 cp 029h
0b24 jr z,blk033_start
0b26 cp 05dh
0b28 jp nz,l0b59h
0b2b bit 7,(hl)
0b2d jr z,blk033_end
0b2f set 3,(hl)
0b31 jr blk032_end
0b37 ld a,015h
0b39 ret
0b3a bit 3,(iy+000h)
0b3e ld l,c
0b3f ld h,b
0b40 jr nz,l0b52h
0b42 ld a,d
0b43 or a
0b44 jr nz,l0b13h
0b46 ld a,e
0b47 rst 0
0b48 ld a,(0dfe9h)
0b4b and 081h
0b4d ld (0dfe9h),a
0b50 jr l0b10h
0b52 ld a,e
0b53 rst 0
0b54 inc hl
0b55 ld a,d
0b56 rst 0
0b57 jr l0b48h
0b59 ld hl,0e0aeh
0b5c ld b,003h
0b5e ld e,(hl)
0b5f inc hl
0b60 ld d,(hl)
0b61 inc hl
0b62 ld (0dda7h),de
0b66 ld a,e
0b67 or d
0b68 jr z,l0b7ch
0b6a ld e,(hl)
0b6b inc hl
0b6c ld d,(hl)
0b6d inc hl
0b6e push hl
0b6f push bc
0b70 call sub_0e29h
0b73 call sub_0e36h
0b76 jr nz,l0b81h
0b78 pop bc
0b79 pop hl
0b7a djnz l0b5eh
0b7c ld a,016h
0b7e jp l0a54h
0b81 pop de
0b82 ex (sp),hl
0b83 add a,c
0b84 add a,c
0b85 ld c,a
0b86 ld hl,(0dda7h)
0b89 add hl,bc
0b8a ld e,(hl)
0b8b inc hl
0b8c ld d,(hl)
0b8d inc hl
0b8e ld c,(hl)
0b8f pop hl
0b90 push de
0b91 bit 7,c
0b93 jr nz,l0bb1h
0b95 bit 5,c
0b97 ret nz
0b98 push bc
0b99 call sub_0e00h
0b9c pop bc
0b9d bit 6,c
0b9f jr nz,l0bach
0ba1 cp c
0ba2 jr z,l0bach
0ba4 ld a,00ah
0ba6 jr c,l0ba9h
0ba8 inc a
0ba9 jp l0a54h
0bac ld bc,(0dd9dh)
0bb0 ret
0bb1 ld b,000h
0bb3 push hl
0bb4 dec c
0bb5 bit 7,c
0bb7 jr nz,l0bbdh
0bb9 set 1,(iy+000h)
0bbd bit 1,(iy+000h)
0bc1 push bc
0bc2 jr nz,l0bc9h
0bc4 call sub_0be2h
0bc7 jr l0bcch
0bc9 call sub_0c9fh
0bcc pop bc
0bcd jr z,l0bd4h
0bcf jp nc,l0a54h
0bd2 pop hl
0bd3 ret
0bd4 inc b
0bd5 bit 7,c
0bd7 jr nz,l0bb4h
0bd9 ld a,d
0bda or a
0bdb jr z,l0bb4h
0bdd ld a,00ch
0bdf jp l0a54h
0be2 dec hl
0be3 inc hl
0be4 call sub_0c8ch
0be7 jr nz,l0bf1h
0be9 jr nc,l0be3h
0beb xor a
0bec inc a
0bed ld a,012h
0bef scf
0bf0 ret
0bf1 ld (iy+00fh),000h
0bf5 ld de,l0000h
0bf8 push de
0bf9 ld d,02bh
0bfb ld a,(hl)
0bfc call blk034_end
0bff jr nz,l0c03h
0c01 inc hl
0c02 ld d,a
0c03 push de
0c04 ld a,(hl)
0c05 cp 028h
0c07 jr z,l0c0dh
0c09 cp 05bh
0c0b jr nz,blk034_start
0c0d inc hl
0c0e inc (iy+00fh)
0c11 pop de
0c12 ld e,a
0c13 push de
0c14 jr l0bf5h
0c82 cp 02bh
0c84 ret z
0c85 cp 02dh
0c87 ret
0c88 ld a,(hl)
0c89 cp 03ah
0c8b ret z
0c8c ld a,(hl)
0c8d cp 020h
0c8f ret z
0c90 ld a,(hl)
0c91 cp 02ch
0c93 ret z
0c94 cp 03bh
0c96 ret z
0c97 or a
0c98 scf
0c99 ret z
0c9a cp 00dh
0c9c ret nz
0c9d scf
0c9e ret
0c9f bit 0,(iy+000h)
0ca3 ld a,010h
0ca5 ld (0dfefh),a
0ca8 jr nz,l0cbeh
0caa dec hl
0cab inc hl
0cac res 0,(iy+000h)
0cb0 call sub_0c8ch
0cb3 jr nz,l0cb9h
0cb5 jr c,l0cf0h
0cc6 rra
0cc7 ld e,a
0cc8 ld d,000h
0cca bit 1,(iy+000h)
0cce jr nz,l0cd8h
0cd0 inc hl
0cd1 ld a,022h
0cd3 cp (hl)
0cd4 jr nz,l0cech
0cd6 jr l0cdch
0cd8 set 0,(iy+000h)
0cdc inc hl
0cdd xor a
0cde ld (0dfefh),a
0ce1 ret
0ce2 ld a,00dh
0ce4 or a
0ce5 ret
0ce6 bit 1,(iy+000h)
0cea jr nz,l0cabh
0cec ld a,00eh
0cee or a
0cef ret
0cf0 xor a
0cf1 inc a
0cf2 ld a,00fh
0cf4 scf
0cf5 ret
0cf6 ld de,l0edfh
0cf9 ld bc,l0e80h
0cfc call sub_0e6dh
0cff jr nz,l0d07h
0d01 call blk036_end
0d04 ret z
0d05 or a
0d06 ret
0d07 ld de,l0001h
0d0a ld a,c
0d0b or a
0d0c ret z
0d0d dec de
0d0e dec a
0d0f ret z
0d10 push hl
0d11 ld hl,0dd84h
0d14 ld a,c
0d15 sub 023h
0d17 jr nc,l0d2eh
0d19 ld hl,0dd6fh
0d1c ld a,c
0d1d sub 00fh
0d1f jr nc,l0d2eh
0d21 dec bc
0d22 dec bc
0d23 ld hl,0dd69h
0d26 add hl,bc
0d27 add hl,bc
0d28 ld e,(hl)
0d29 inc hl
0d2a ld d,(hl)
0d2b pop hl
0d2c xor a
0d2d ret
0d2e add a,l
0d2f ld l,a
0d30 jr nc,l0d33h
0d32 inc h
0d33 ld e,(hl)
0d34 jr l0d2bh
0d3e ld a,(0dff6h)
0d41 ld b,00ah
0d43 or a
0d44 jr z,l0d47h
0d46 ld b,a
0d47 call sub_0da3h
0d4a jr nc,l0d61h
0d4c ld de,blk036_start
0d4f ld b,004h
0d51 ld a,(de)
0d52 inc de
0d53 cp (hl)
0d54 ld a,(de)
0d55 inc de
0d56 jr z,blk037_end
0d58 djnz l0d51h
0d5f inc hl
0d60 ld b,a
0d61 ld (iy+010h),b
0d74 call sub_0dabh
0d77 jr c,l0d97h
0d79 push hl
0d7a ld hl,(0dfefh)
0d7d ld h,000h
0d7f ex de,hl
0d80 push bc
